# Core dependencies with explicit version constraints to avoid conflicts
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0

# LangChain packages - compatible versions
langchain>=0.3.26,<0.4.0
langchain-community>=0.3.27,<0.4.0
langchain-core>=0.3.70,<0.4.0
langchain-text-splitters>=0.3.8,<0.4.0
langchain-openai>=0.3.28,<0.4.0
langchain-anthropic>=0.3.0,<0.4.0
langchain-huggingface>=0.3.0,<0.4.0
langchain-chroma>=0.2.4,<0.4.0
langchain-ollama>=0.3.5,<0.4.0

# Vector database and embeddings
chromadb>=1.0.15,<2.0.0
sentence-transformers>=5.0.0,<6.0.0

# Document processing
pypdf>=5.8.0,<6.0.0

# UI and utilities
textual>=4.0.0,<5.0.0
rich>=14.0.0,<15.0.0
pyperclip>=1.9.0,<2.0.0

# Optional: Ollama client (for local models)
ollama>=0.5.1,<1.0.0

# Optional: Unsloth for GPU-accelerated inference
# Note: Unsloth requires a CUDA-capable GPU
# Install with: pip install "unsloth[cu121]" for CUDA 12.1
# or pip install "unsloth[cu118]" for CUDA 11.8
# unsloth>=2024.11.7  # Uncomment if using GPU acceleration

# Optional: MLX for Apple Silicon Mac acceleration
# Note: MLX requires Apple Silicon Mac (M1/M2/M3)
# mlx>=0.22.0  # Uncomment if using Apple Silicon
# mlx-lm>=0.21.0  # MLX language model utilities
